nom_departement;nom_zone;nom_station;code_station;polluant;niveau;unite;mesure;etat;date;TZ
Loire-Atlantique;"Basse Loire";"La came";249;NO2;6;microg/m3;"moyenne journalière";V;2021-01-21;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;12;microg/m3;"moyenne journalière";V;2021-01-22;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;11;microg/m3;"moyenne journalière";V;2021-01-23;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;4;microg/m3;"moyenne journalière";V;2021-01-24;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;21;microg/m3;"moyenne journalière";V;2021-01-25;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;18;microg/m3;"moyenne journalière";V;2021-01-26;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;10;microg/m3;"moyenne journalière";V;2021-01-27;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;4;microg/m3;"moyenne journalière";V;2021-01-28;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;4;microg/m3;"moyenne journalière";V;2021-01-29;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;2;microg/m3;"moyenne journalière";V;2021-01-30;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;2;microg/m3;"moyenne journalière";V;2021-01-31;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;6;microg/m3;"moyenne journalière";V;2021-02-01;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;6;microg/m3;"moyenne journalière";V;2021-02-02;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;11;microg/m3;"moyenne journalière";V;2021-02-03;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;12;microg/m3;"moyenne journalière";V;2021-02-04;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;16;microg/m3;"moyenne journalière";V;2021-02-05;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;4;microg/m3;"moyenne journalière";V;2021-02-06;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;5;microg/m3;"moyenne journalière";V;2021-02-07;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;7;microg/m3;"moyenne journalière";V;2021-02-08;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;8;microg/m3;"moyenne journalière";V;2021-02-09;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;9;microg/m3;"moyenne journalière";V;2021-02-10;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;10;microg/m3;"moyenne journalière";V;2021-02-11;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;8;microg/m3;"moyenne journalière";V;2021-02-12;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;14;microg/m3;"moyenne journalière";V;2021-02-13;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;10;microg/m3;"moyenne journalière";V;2021-02-14;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;8;microg/m3;"moyenne journalière";V;2021-02-15;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;10;microg/m3;"moyenne journalière";V;2021-02-16;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;13;microg/m3;"moyenne journalière";V;2021-02-17;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;9;microg/m3;"moyenne journalière";V;2021-02-18;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;10;microg/m3;"moyenne journalière";V;2021-02-19;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;8;microg/m3;"moyenne journalière";V;2021-02-20;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;8;microg/m3;"moyenne journalière";V;2021-02-21;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;12;microg/m3;"moyenne journalière";V;2021-02-22;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;7;microg/m3;"moyenne journalière";V;2021-02-23;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;10;microg/m3;"moyenne journalière";V;2021-02-24;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;10;microg/m3;"moyenne journalière";V;2021-02-25;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;7;microg/m3;"moyenne journalière";V;2021-02-26;UTC
Loire-Atlantique;"Basse Loire";"La came";249;NO2;5;microg/m3;"moyenne journalière";V;2021-02-27;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2020-10-30;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2020-10-31;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;-1;microg/m3;"moyenne journalière";V;2020-11-01;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;1;microg/m3;"moyenne journalière";V;2020-11-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2020-11-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2020-11-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2020-11-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2020-11-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2020-11-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2020-11-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2020-11-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2020-11-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2020-11-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2020-11-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2020-11-13;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;1;microg/m3;"moyenne journalière";V;2020-11-14;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;0;microg/m3;"moyenne journalière";V;2020-11-15;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2020-11-16;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;7;microg/m3;"moyenne journalière";V;2020-11-17;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2020-11-18;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2020-11-19;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;9;microg/m3;"moyenne journalière";V;2020-11-20;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;7;microg/m3;"moyenne journalière";V;2020-11-21;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2020-11-22;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;15;microg/m3;"moyenne journalière";V;2020-11-23;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;11;microg/m3;"moyenne journalière";V;2020-11-24;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;12;microg/m3;"moyenne journalière";V;2020-11-25;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;10;microg/m3;"moyenne journalière";V;2020-11-26;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;14;microg/m3;"moyenne journalière";V;2020-11-27;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2020-11-28;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;9;microg/m3;"moyenne journalière";V;2020-11-29;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;15;microg/m3;"moyenne journalière";V;2020-11-30;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;8;microg/m3;"moyenne journalière";V;2020-12-01;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;9;microg/m3;"moyenne journalière";V;2020-12-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;;;"moyenne journalière";;2020-12-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;7;microg/m3;"moyenne journalière";V;2020-12-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2020-12-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2020-12-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;10;microg/m3;"moyenne journalière";V;2020-12-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;8;microg/m3;"moyenne journalière";V;2020-12-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;11;microg/m3;"moyenne journalière";V;2020-12-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2020-12-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2020-12-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2020-12-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2020-12-13;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2020-12-14;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2020-12-15;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2020-12-16;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2020-12-17;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2020-12-18;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2020-12-19;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2020-12-20;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2020-12-21;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2020-12-22;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2020-12-23;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2020-12-24;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2020-12-25;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2020-12-26;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2020-12-27;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2020-12-28;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2020-12-29;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2020-12-30;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2020-12-31;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;7;microg/m3;"moyenne journalière";V;2021-01-01;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;8;microg/m3;"moyenne journalière";V;2021-01-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2021-01-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;9;microg/m3;"moyenne journalière";V;2021-01-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;10;microg/m3;"moyenne journalière";V;2021-01-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;14;microg/m3;"moyenne journalière";V;2021-01-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;14;microg/m3;"moyenne journalière";V;2021-01-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;17;microg/m3;"moyenne journalière";V;2021-01-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;8;microg/m3;"moyenne journalière";V;2021-01-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;7;microg/m3;"moyenne journalière";V;2021-01-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;16;microg/m3;"moyenne journalière";V;2021-01-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2021-01-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2021-01-13;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2021-01-14;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;9;microg/m3;"moyenne journalière";V;2021-01-15;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;7;microg/m3;"moyenne journalière";V;2021-01-16;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2021-01-17;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;8;microg/m3;"moyenne journalière";V;2021-01-18;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2021-01-19;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2021-01-20;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2021-01-21;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2021-01-22;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2021-01-23;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2021-01-24;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;7;microg/m3;"moyenne journalière";V;2021-01-25;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;13;microg/m3;"moyenne journalière";V;2021-01-26;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2021-01-27;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;;;"moyenne journalière";;2021-01-28;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2021-01-29;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2021-01-30;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2021-01-31;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2021-02-01;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2021-02-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2021-02-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;7;microg/m3;"moyenne journalière";V;2021-02-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2021-02-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2021-02-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2021-02-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2021-02-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;9;microg/m3;"moyenne journalière";V;2021-02-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;8;microg/m3;"moyenne journalière";V;2021-02-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;10;microg/m3;"moyenne journalière";V;2021-02-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;8;microg/m3;"moyenne journalière";V;2021-02-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;11;microg/m3;"moyenne journalière";V;2021-02-13;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;8;microg/m3;"moyenne journalière";V;2021-02-14;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2021-02-15;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2021-02-16;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2021-02-17;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2021-02-18;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2021-02-19;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2021-02-20;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2021-02-21;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2021-02-22;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2021-02-23;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2021-02-24;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;7;microg/m3;"moyenne journalière";V;2021-02-25;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2021-02-26;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2021-02-27;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;13;microg/m3;"moyenne journalière";V;2020-10-30;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;7;microg/m3;"moyenne journalière";V;2020-10-31;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;2;microg/m3;"moyenne journalière";V;2020-11-01;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;7;microg/m3;"moyenne journalière";V;2020-11-02;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;12;microg/m3;"moyenne journalière";V;2020-11-03;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;18;microg/m3;"moyenne journalière";V;2020-11-04;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;13;microg/m3;"moyenne journalière";V;2020-11-05;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;13;microg/m3;"moyenne journalière";V;2020-11-06;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-11-07;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;5;microg/m3;"moyenne journalière";V;2020-11-08;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;13;microg/m3;"moyenne journalière";V;2020-11-09;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;21;microg/m3;"moyenne journalière";V;2020-11-10;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-11-11;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;18;microg/m3;"moyenne journalière";V;2020-11-12;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;14;microg/m3;"moyenne journalière";V;2020-11-13;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-11-14;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;3;microg/m3;"moyenne journalière";V;2020-11-15;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;13;microg/m3;"moyenne journalière";V;2020-11-16;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;21;microg/m3;"moyenne journalière";V;2020-11-17;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;13;microg/m3;"moyenne journalière";V;2020-11-18;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;11;microg/m3;"moyenne journalière";V;2020-11-19;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;28;microg/m3;"moyenne journalière";V;2020-11-20;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;20;microg/m3;"moyenne journalière";V;2020-11-21;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;24;microg/m3;"moyenne journalière";V;2020-11-22;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;32;microg/m3;"moyenne journalière";V;2020-11-23;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;22;microg/m3;"moyenne journalière";V;2020-11-24;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;22;microg/m3;"moyenne journalière";V;2020-11-25;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;24;microg/m3;"moyenne journalière";V;2020-11-26;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;25;microg/m3;"moyenne journalière";V;2020-11-27;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;19;microg/m3;"moyenne journalière";V;2020-11-28;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;17;microg/m3;"moyenne journalière";V;2020-11-29;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;21;microg/m3;"moyenne journalière";V;2020-11-30;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;14;microg/m3;"moyenne journalière";V;2020-12-01;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;21;microg/m3;"moyenne journalière";V;2020-12-02;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;12;microg/m3;"moyenne journalière";V;2020-12-03;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;18;microg/m3;"moyenne journalière";V;2020-12-04;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;15;microg/m3;"moyenne journalière";V;2020-12-05;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-12-06;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;18;microg/m3;"moyenne journalière";V;2020-12-07;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;22;microg/m3;"moyenne journalière";V;2020-12-08;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;24;microg/m3;"moyenne journalière";V;2020-12-09;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;17;microg/m3;"moyenne journalière";V;2020-12-10;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;12;microg/m3;"moyenne journalière";V;2020-12-11;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;12;microg/m3;"moyenne journalière";V;2020-12-12;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;10;microg/m3;"moyenne journalière";V;2020-12-13;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;15;microg/m3;"moyenne journalière";V;2020-12-14;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;21;microg/m3;"moyenne journalière";V;2020-12-15;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;14;microg/m3;"moyenne journalière";V;2020-12-16;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;20;microg/m3;"moyenne journalière";V;2020-12-17;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;14;microg/m3;"moyenne journalière";V;2020-12-18;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;11;microg/m3;"moyenne journalière";V;2020-12-19;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;9;microg/m3;"moyenne journalière";V;2020-12-20;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;6;microg/m3;"moyenne journalière";V;2020-12-21;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;10;microg/m3;"moyenne journalière";V;2020-12-22;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;7;microg/m3;"moyenne journalière";V;2020-12-23;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;7;microg/m3;"moyenne journalière";V;2020-12-24;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;8;microg/m3;"moyenne journalière";V;2020-12-25;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;14;microg/m3;"moyenne journalière";V;2020-12-26;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;5;microg/m3;"moyenne journalière";V;2020-12-27;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;9;microg/m3;"moyenne journalière";V;2020-12-28;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;13;microg/m3;"moyenne journalière";V;2020-12-29;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;14;microg/m3;"moyenne journalière";V;2020-12-30;UTC
"Maine et Loire";Angers;"Beaux Arts";120;NO2;13;microg/m3;"moyenne journalière";V;2020-12-31;UTC
